Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 56 (primary_expression -> STRING_LITERAL .)


state 60

    (58) constant -> ICONST .

    LBRACE          reduce using rule 58 (constant -> ICONST .)
    LPAREN          reduce using rule 58 (constant -> ICONST .)
    PP              reduce using rule 58 (constant -> ICONST .)
    MM              reduce using rule 58 (constant -> ICONST .)
    ASSIGN          reduce using rule 58 (constant -> ICONST .)
    TASSIGN         reduce using rule 58 (constant -> ICONST .)
    DASSIGN         reduce using rule 58 (constant -> ICONST .)
    MODASSIGN       reduce using rule 58 (constant -> ICONST .)
    PASSIGN         reduce using rule 58 (constant -> ICONST .)
    MINASSIGN       reduce using rule 58 (constant -> ICONST .)
    PLUS            reduce using rule 58 (constant -> ICONST .)
    MINUS           reduce using rule 58 (constant -> ICONST .)
    TIMES           reduce using rule 58 (constant -> ICONST .)
    DIVIDE          reduce using rule 58 (constant -> ICONST .)
    EQUALS          reduce using rule 58 (constant -> ICONST .)
    MOD             reduce using rule 58 (constant -> ICONST .)
    GT              reduce using rule 58 (constant -> ICONST .)
    GET             reduce using rule 58 (constant -> ICONST .)
    LT              reduce using rule 58 (constant -> ICONST .)
    LET             reduce using rule 58 (constant -> ICONST .)
    DIFF            reduce using rule 58 (constant -> ICONST .)
    AND             reduce using rule 58 (constant -> ICONST .)
    OR              reduce using rule 58 (constant -> ICONST .)
    COMMA           reduce using rule 58 (constant -> ICONST .)
    SEMI            reduce using rule 58 (constant -> ICONST .)
    RBRACE          reduce using rule 58 (constant -> ICONST .)
    RBRACK          reduce using rule 58 (constant -> ICONST .)
    RPAREN          reduce using rule 58 (constant -> ICONST .)


state 61

    (59) constant -> FCONST .

    LBRACE          reduce using rule 59 (constant -> FCONST .)
    LPAREN          reduce using rule 59 (constant -> FCONST .)
    PP              reduce using rule 59 (constant -> FCONST .)
    MM              reduce using rule 59 (constant -> FCONST .)
    ASSIGN          reduce using rule 59 (constant -> FCONST .)
    TASSIGN         reduce using rule 59 (constant -> FCONST .)
    DASSIGN         reduce using rule 59 (constant -> FCONST .)
    MODASSIGN       reduce using rule 59 (constant -> FCONST .)
    PASSIGN         reduce using rule 59 (constant -> FCONST .)
    MINASSIGN       reduce using rule 59 (constant -> FCONST .)
    PLUS            reduce using rule 59 (constant -> FCONST .)
    MINUS           reduce using rule 59 (constant -> FCONST .)
    TIMES           reduce using rule 59 (constant -> FCONST .)
    DIVIDE          reduce using rule 59 (constant -> FCONST .)
    EQUALS          reduce using rule 59 (constant -> FCONST .)
    MOD             reduce using rule 59 (constant -> FCONST .)
    GT              reduce using rule 59 (constant -> FCONST .)
    GET             reduce using rule 59 (constant -> FCONST .)
    LT              reduce using rule 59 (constant -> FCONST .)
    LET             reduce using rule 59 (constant -> FCONST .)
    DIFF            reduce using rule 59 (constant -> FCONST .)
    AND             reduce using rule 59 (constant -> FCONST .)
    OR              reduce using rule 59 (constant -> FCONST .)
    COMMA           reduce using rule 59 (constant -> FCONST .)
    SEMI            reduce using rule 59 (constant -> FCONST .)
    RBRACE          reduce using rule 59 (constant -> FCONST .)
    RBRACK          reduce using rule 59 (constant -> FCONST .)
    RPAREN          reduce using rule 59 (constant -> FCONST .)


state 62

    (84) declaration_list -> declaration_list declaration .

    VOID            reduce using rule 84 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 84 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 84 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    LBRACK          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 84 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 84 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    ASSERT          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 84 (declaration_list -> declaration_list declaration .)
    PP              reduce using rule 84 (declaration_list -> declaration_list declaration .)
    MM              reduce using rule 84 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    ADDRESS         reduce using rule 84 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 84 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 84 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 84 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 84 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 84 (declaration_list -> declaration_list declaration .)
    ICONST          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    FCONST          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    RBRACK          reduce using rule 84 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 84 (declaration_list -> declaration_list declaration .)


state 63

    (19) direct_declarator -> direct_declarator LBRACE constant_expression . RBRACE

    RBRACE          shift and go to state 110


state 64

    (20) direct_declarator -> direct_declarator LBRACE RBRACE .

    LBRACE          reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    LPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    ASSIGN          reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    VOID            reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    CHAR            reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    INT             reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    FLOAT           reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    LBRACK          reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    COMMA           reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    SEMI            reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)
    RPAREN          reduce using rule 20 (direct_declarator -> direct_declarator LBRACE RBRACE .)


state 65

    (23) constant_expression -> expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    RBRACE          reduce using rule 23 (constant_expression -> expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91


state 66

    (42) cast_expression -> unary_expression .

    PLUS            reduce using rule 42 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 42 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 42 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 42 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 42 (cast_expression -> unary_expression .)
    MOD             reduce using rule 42 (cast_expression -> unary_expression .)
    GT              reduce using rule 42 (cast_expression -> unary_expression .)
    GET             reduce using rule 42 (cast_expression -> unary_expression .)
    LT              reduce using rule 42 (cast_expression -> unary_expression .)
    LET             reduce using rule 42 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 42 (cast_expression -> unary_expression .)
    AND             reduce using rule 42 (cast_expression -> unary_expression .)
    OR              reduce using rule 42 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 42 (cast_expression -> unary_expression .)
    ASSIGN          reduce using rule 42 (cast_expression -> unary_expression .)
    TASSIGN         reduce using rule 42 (cast_expression -> unary_expression .)
    DASSIGN         reduce using rule 42 (cast_expression -> unary_expression .)
    MODASSIGN       reduce using rule 42 (cast_expression -> unary_expression .)
    PASSIGN         reduce using rule 42 (cast_expression -> unary_expression .)
    MINASSIGN       reduce using rule 42 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 42 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 42 (cast_expression -> unary_expression .)
    RBRACK          reduce using rule 42 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 42 (cast_expression -> unary_expression .)


state 67

    (21) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (80) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 111
    COMMA           shift and go to state 112


state 68

    (22) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 113


state 69

    (79) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 79 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 79 (parameter_list -> parameter_declaration .)


state 70

    (26) identifier_list_opt -> identifier_list .
    (24) identifier_list -> identifier_list . ID

    RPAREN          reduce using rule 26 (identifier_list_opt -> identifier_list .)
    ID              shift and go to state 114


state 71

    (27) identifier_list_opt -> empty .

    RPAREN          reduce using rule 27 (identifier_list_opt -> empty .)


state 72

    (81) parameter_declaration -> type_specifier . declarator
    (12) declarator -> . pointer direct_declarator
    (13) declarator -> . direct_declarator
    (14) pointer -> . TIMES pointer_opt
    (17) direct_declarator -> . ID
    (18) direct_declarator -> . LPAREN declarator RPAREN
    (19) direct_declarator -> . direct_declarator LBRACE constant_expression RBRACE
    (20) direct_declarator -> . direct_declarator LBRACE RBRACE
    (21) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (22) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 18
    ID              shift and go to state 19
    LPAREN          shift and go to state 20

    declarator                     shift and go to state 115
    pointer                        shift and go to state 14
    direct_declarator              shift and go to state 15

state 73

    (25) identifier_list -> ID .

    ID              reduce using rule 25 (identifier_list -> ID .)
    RPAREN          reduce using rule 25 (identifier_list -> ID .)


state 74

    (90) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 90 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 90 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 75

    (18) direct_declarator -> LPAREN declarator RPAREN .

    LBRACE          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    ASSIGN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACK          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 18 (direct_declarator -> LPAREN declarator RPAREN .)


state 76

    (98) compound_statement -> LBRACK declaration_list_opt . statement_list_opt RBRACK
    (120) statement_list_opt -> . statement_list
    (121) statement_list_opt -> . empty
    (118) statement_list -> . statement_list statement
    (119) statement_list -> . statement
    (1) empty -> .
    (99) statement -> . expression_statement
    (100) statement -> . compound_statement
    (101) statement -> . selection_statement
    (102) statement -> . iteration_statement
    (103) statement -> . jump_statement
    (104) statement -> . assert_statement
    (105) statement -> . print_statement
    (106) statement -> . read_statement
    (107) expression_statement -> . expression_opt SEMI
    (98) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (108) selection_statement -> . IF LPAREN expression RPAREN statement
    (109) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (110) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (111) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (112) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (113) jump_statement -> . BREAK SEMI
    (114) jump_statement -> . RETURN expression_opt SEMI
    (115) assert_statement -> . ASSERT expr SEMI
    (116) print_statement -> . PRINT LPAREN expr RPAREN SEMI
    (117) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (62) expression_opt -> . expression
    (63) expression_opt -> . empty
    (60) expression -> . assignment_expression
    (61) expression -> . expression COMMA assignment_expression
    (64) assignment_expression -> . expr
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    RBRACK          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACK          shift and go to state 39
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
    BREAK           shift and go to state 133
    RETURN          shift and go to state 134
    ASSERT          shift and go to state 135
    PRINT           shift and go to state 136
    READ            shift and go to state 137
    PP              shift and go to state 50
    MM              shift and go to state 51
    LPAREN          shift and go to state 53
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    statement_list_opt             shift and go to state 116
    statement_list                 shift and go to state 117
    empty                          shift and go to state 118
    statement                      shift and go to state 119
    expression_statement           shift and go to state 120
    compound_statement             shift and go to state 121
    selection_statement            shift and go to state 122
    iteration_statement            shift and go to state 123
    jump_statement                 shift and go to state 124
    assert_statement               shift and go to state 125
    print_statement                shift and go to state 126
    read_statement                 shift and go to state 127
    expression_opt                 shift and go to state 128
    expression                     shift and go to state 130
    expr                           shift and go to state 43
    assignment_expression          shift and go to state 109
    unary_expression               shift and go to state 44
    cast_expression                shift and go to state 45
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 77

    (94) initializer -> LBRACK initializer_list . RBRACK
    (95) initializer -> LBRACK initializer_list . COMMA RBRACK
    (97) initializer_list -> initializer_list . COMMA initializer

    RBRACK          shift and go to state 138
    COMMA           shift and go to state 139


state 78

    (96) initializer_list -> initializer .

    RBRACK          reduce using rule 96 (initializer_list -> initializer .)
    COMMA           reduce using rule 96 (initializer_list -> initializer .)


state 79

    (29) expr -> expr PLUS . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 140
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 80

    (30) expr -> expr MINUS . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 141
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 81

    (31) expr -> expr TIMES . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 142
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 82

    (32) expr -> expr DIVIDE . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 143
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 83

    (33) expr -> expr EQUALS . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (51) postfix_expression -> . postfix_expression LPAREN RPAREN
    (52) postfix_expression -> . postfix_expression PP
    (53) postfix_expression -> . postfix_expression MM
    (74) unary_operator -> . ADDRESS
    (75) unary_operator -> . TIMES
    (76) unary_operator -> . PLUS
    (77) unary_operator -> . MINUS
    (78) unary_operator -> . NOT
    (54) primary_expression -> . ID
    (55) primary_expression -> . constant
    (56) primary_expression -> . STRING_LITERAL
    (57) primary_expression -> . LPAREN expression RPAREN
    (58) constant -> . ICONST
    (59) constant -> . FCONST

    LPAREN          shift and go to state 53
    PP              shift and go to state 50
    MM              shift and go to state 51
    ADDRESS         shift and go to state 55
    TIMES           shift and go to state 48
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING_LITERAL  shift and go to state 59
    ICONST          shift and go to state 60
    FCONST          shift and go to state 61

    expr                           shift and go to state 144
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 49
    unary_operator                 shift and go to state 52
    primary_expression             shift and go to state 54
    constant                       shift and go to state 58

state 84

    (34) expr -> expr MOD . expr
    (28) expr -> . cast_expression
    (29) expr -> . expr PLUS expr
    (30) expr -> . expr MINUS expr
    (31) expr -> . expr TIMES expr
    (32) expr -> . expr DIVIDE expr
    (33) expr -> . expr EQUALS expr
    (34) expr -> . expr MOD expr
    (35) expr -> . expr GT expr
    (36) expr -> . expr GET expr
    (37) expr -> . expr LT expr
    (38) expr -> . expr LET expr
    (39) expr -> . expr DIFF expr
    (40) expr -> . expr AND expr
    (41) expr -> . expr OR expr
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (44) unary_expression -> . postfix_expression
    (45) unary_expression -> . PP unary_expression
    (46) unary_expression -> . MM unary_expression
    (47) unary_expression -> . unary_operator cast_expression
    (48) postfix_expression -> . primary_expression
    (49) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (50) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
