Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    unary_operator                 shift and go to state 56
    cast_expression                shift and go to state 106
    unary_expression               shift and go to state 52
    postfix_expression             shift and go to state 53
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 57

    (51) postfix_expression -> primary_expression .

    LBRACE          reduce using rule 51 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 51 (postfix_expression -> primary_expression .)
    PP              reduce using rule 51 (postfix_expression -> primary_expression .)
    MM              reduce using rule 51 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 51 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 51 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 51 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 51 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 51 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 51 (postfix_expression -> primary_expression .)
    GT              reduce using rule 51 (postfix_expression -> primary_expression .)
    GET             reduce using rule 51 (postfix_expression -> primary_expression .)
    LT              reduce using rule 51 (postfix_expression -> primary_expression .)
    LET             reduce using rule 51 (postfix_expression -> primary_expression .)
    DIFF            reduce using rule 51 (postfix_expression -> primary_expression .)
    AND             reduce using rule 51 (postfix_expression -> primary_expression .)
    OR              reduce using rule 51 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 51 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 51 (postfix_expression -> primary_expression .)
    TASSIGN         reduce using rule 51 (postfix_expression -> primary_expression .)
    DASSIGN         reduce using rule 51 (postfix_expression -> primary_expression .)
    MODASSIGN       reduce using rule 51 (postfix_expression -> primary_expression .)
    PASSIGN         reduce using rule 51 (postfix_expression -> primary_expression .)
    MINASSIGN       reduce using rule 51 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 51 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 51 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 51 (postfix_expression -> primary_expression .)
    RBRACK          reduce using rule 51 (postfix_expression -> primary_expression .)
    ID              reduce using rule 51 (postfix_expression -> primary_expression .)
    LBRACK          reduce using rule 51 (postfix_expression -> primary_expression .)
    IF              reduce using rule 51 (postfix_expression -> primary_expression .)
    WHILE           reduce using rule 51 (postfix_expression -> primary_expression .)
    FOR             reduce using rule 51 (postfix_expression -> primary_expression .)
    BREAK           reduce using rule 51 (postfix_expression -> primary_expression .)
    RETURN          reduce using rule 51 (postfix_expression -> primary_expression .)
    ASSERT          reduce using rule 51 (postfix_expression -> primary_expression .)
    PRINT           reduce using rule 51 (postfix_expression -> primary_expression .)
    READ            reduce using rule 51 (postfix_expression -> primary_expression .)
    ADDRESS         reduce using rule 51 (postfix_expression -> primary_expression .)
    NOT             reduce using rule 51 (postfix_expression -> primary_expression .)
    STRING_LITERAL  reduce using rule 51 (postfix_expression -> primary_expression .)
    ICONST          reduce using rule 51 (postfix_expression -> primary_expression .)
    FCONST          reduce using rule 51 (postfix_expression -> primary_expression .)
    ELSE            reduce using rule 51 (postfix_expression -> primary_expression .)


state 58

    (77) unary_operator -> ADDRESS .

    LPAREN          reduce using rule 77 (unary_operator -> ADDRESS .)
    PP              reduce using rule 77 (unary_operator -> ADDRESS .)
    MM              reduce using rule 77 (unary_operator -> ADDRESS .)
    ADDRESS         reduce using rule 77 (unary_operator -> ADDRESS .)
    TIMES           reduce using rule 77 (unary_operator -> ADDRESS .)
    PLUS            reduce using rule 77 (unary_operator -> ADDRESS .)
    MINUS           reduce using rule 77 (unary_operator -> ADDRESS .)
    NOT             reduce using rule 77 (unary_operator -> ADDRESS .)
    ID              reduce using rule 77 (unary_operator -> ADDRESS .)
    STRING_LITERAL  reduce using rule 77 (unary_operator -> ADDRESS .)
    ICONST          reduce using rule 77 (unary_operator -> ADDRESS .)
    FCONST          reduce using rule 77 (unary_operator -> ADDRESS .)


state 59

    (81) unary_operator -> NOT .

    LPAREN          reduce using rule 81 (unary_operator -> NOT .)
    PP              reduce using rule 81 (unary_operator -> NOT .)
    MM              reduce using rule 81 (unary_operator -> NOT .)
    ADDRESS         reduce using rule 81 (unary_operator -> NOT .)
    TIMES           reduce using rule 81 (unary_operator -> NOT .)
    PLUS            reduce using rule 81 (unary_operator -> NOT .)
    MINUS           reduce using rule 81 (unary_operator -> NOT .)
    NOT             reduce using rule 81 (unary_operator -> NOT .)
    ID              reduce using rule 81 (unary_operator -> NOT .)
    STRING_LITERAL  reduce using rule 81 (unary_operator -> NOT .)
    ICONST          reduce using rule 81 (unary_operator -> NOT .)
    FCONST          reduce using rule 81 (unary_operator -> NOT .)


state 60

    (57) primary_expression -> ID .

    LBRACE          reduce using rule 57 (primary_expression -> ID .)
    LPAREN          reduce using rule 57 (primary_expression -> ID .)
    PP              reduce using rule 57 (primary_expression -> ID .)
    MM              reduce using rule 57 (primary_expression -> ID .)
    PLUS            reduce using rule 57 (primary_expression -> ID .)
    MINUS           reduce using rule 57 (primary_expression -> ID .)
    TIMES           reduce using rule 57 (primary_expression -> ID .)
    DIVIDE          reduce using rule 57 (primary_expression -> ID .)
    EQUALS          reduce using rule 57 (primary_expression -> ID .)
    MOD             reduce using rule 57 (primary_expression -> ID .)
    GT              reduce using rule 57 (primary_expression -> ID .)
    GET             reduce using rule 57 (primary_expression -> ID .)
    LT              reduce using rule 57 (primary_expression -> ID .)
    LET             reduce using rule 57 (primary_expression -> ID .)
    DIFF            reduce using rule 57 (primary_expression -> ID .)
    AND             reduce using rule 57 (primary_expression -> ID .)
    OR              reduce using rule 57 (primary_expression -> ID .)
    RBRACE          reduce using rule 57 (primary_expression -> ID .)
    ASSIGN          reduce using rule 57 (primary_expression -> ID .)
    TASSIGN         reduce using rule 57 (primary_expression -> ID .)
    DASSIGN         reduce using rule 57 (primary_expression -> ID .)
    MODASSIGN       reduce using rule 57 (primary_expression -> ID .)
    PASSIGN         reduce using rule 57 (primary_expression -> ID .)
    MINASSIGN       reduce using rule 57 (primary_expression -> ID .)
    COMMA           reduce using rule 57 (primary_expression -> ID .)
    SEMI            reduce using rule 57 (primary_expression -> ID .)
    RPAREN          reduce using rule 57 (primary_expression -> ID .)
    RBRACK          reduce using rule 57 (primary_expression -> ID .)
    ID              reduce using rule 57 (primary_expression -> ID .)
    LBRACK          reduce using rule 57 (primary_expression -> ID .)
    IF              reduce using rule 57 (primary_expression -> ID .)
    WHILE           reduce using rule 57 (primary_expression -> ID .)
    FOR             reduce using rule 57 (primary_expression -> ID .)
    BREAK           reduce using rule 57 (primary_expression -> ID .)
    RETURN          reduce using rule 57 (primary_expression -> ID .)
    ASSERT          reduce using rule 57 (primary_expression -> ID .)
    PRINT           reduce using rule 57 (primary_expression -> ID .)
    READ            reduce using rule 57 (primary_expression -> ID .)
    ADDRESS         reduce using rule 57 (primary_expression -> ID .)
    NOT             reduce using rule 57 (primary_expression -> ID .)
    STRING_LITERAL  reduce using rule 57 (primary_expression -> ID .)
    ICONST          reduce using rule 57 (primary_expression -> ID .)
    FCONST          reduce using rule 57 (primary_expression -> ID .)
    ELSE            reduce using rule 57 (primary_expression -> ID .)


state 61

    (58) primary_expression -> constant .

    LBRACE          reduce using rule 58 (primary_expression -> constant .)
    LPAREN          reduce using rule 58 (primary_expression -> constant .)
    PP              reduce using rule 58 (primary_expression -> constant .)
    MM              reduce using rule 58 (primary_expression -> constant .)
    PLUS            reduce using rule 58 (primary_expression -> constant .)
    MINUS           reduce using rule 58 (primary_expression -> constant .)
    TIMES           reduce using rule 58 (primary_expression -> constant .)
    DIVIDE          reduce using rule 58 (primary_expression -> constant .)
    EQUALS          reduce using rule 58 (primary_expression -> constant .)
    MOD             reduce using rule 58 (primary_expression -> constant .)
    GT              reduce using rule 58 (primary_expression -> constant .)
    GET             reduce using rule 58 (primary_expression -> constant .)
    LT              reduce using rule 58 (primary_expression -> constant .)
    LET             reduce using rule 58 (primary_expression -> constant .)
    DIFF            reduce using rule 58 (primary_expression -> constant .)
    AND             reduce using rule 58 (primary_expression -> constant .)
    OR              reduce using rule 58 (primary_expression -> constant .)
    RBRACE          reduce using rule 58 (primary_expression -> constant .)
    ASSIGN          reduce using rule 58 (primary_expression -> constant .)
    TASSIGN         reduce using rule 58 (primary_expression -> constant .)
    DASSIGN         reduce using rule 58 (primary_expression -> constant .)
    MODASSIGN       reduce using rule 58 (primary_expression -> constant .)
    PASSIGN         reduce using rule 58 (primary_expression -> constant .)
    MINASSIGN       reduce using rule 58 (primary_expression -> constant .)
    COMMA           reduce using rule 58 (primary_expression -> constant .)
    SEMI            reduce using rule 58 (primary_expression -> constant .)
    RPAREN          reduce using rule 58 (primary_expression -> constant .)
    RBRACK          reduce using rule 58 (primary_expression -> constant .)
    ID              reduce using rule 58 (primary_expression -> constant .)
    LBRACK          reduce using rule 58 (primary_expression -> constant .)
    IF              reduce using rule 58 (primary_expression -> constant .)
    WHILE           reduce using rule 58 (primary_expression -> constant .)
    FOR             reduce using rule 58 (primary_expression -> constant .)
    BREAK           reduce using rule 58 (primary_expression -> constant .)
    RETURN          reduce using rule 58 (primary_expression -> constant .)
    ASSERT          reduce using rule 58 (primary_expression -> constant .)
    PRINT           reduce using rule 58 (primary_expression -> constant .)
    READ            reduce using rule 58 (primary_expression -> constant .)
    ADDRESS         reduce using rule 58 (primary_expression -> constant .)
    NOT             reduce using rule 58 (primary_expression -> constant .)
    STRING_LITERAL  reduce using rule 58 (primary_expression -> constant .)
    ICONST          reduce using rule 58 (primary_expression -> constant .)
    FCONST          reduce using rule 58 (primary_expression -> constant .)
    ELSE            reduce using rule 58 (primary_expression -> constant .)


state 62

    (59) primary_expression -> STRING_LITERAL .

    LBRACE          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    PP              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    MM              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    EQUALS          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    GET             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    LET             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    DIFF            reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ASSIGN          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    TASSIGN         reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    DASSIGN         reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    MODASSIGN       reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    PASSIGN         reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    MINASSIGN       reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    SEMI            reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    RBRACK          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ID              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    LBRACK          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    IF              reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    WHILE           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    FOR             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    BREAK           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    RETURN          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ASSERT          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    PRINT           reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    READ            reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ADDRESS         reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    NOT             reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ICONST          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    FCONST          reduce using rule 59 (primary_expression -> STRING_LITERAL .)
    ELSE            reduce using rule 59 (primary_expression -> STRING_LITERAL .)


state 63

    (61) constant -> ICONST .

    LBRACE          reduce using rule 61 (constant -> ICONST .)
    LPAREN          reduce using rule 61 (constant -> ICONST .)
    PP              reduce using rule 61 (constant -> ICONST .)
    MM              reduce using rule 61 (constant -> ICONST .)
    PLUS            reduce using rule 61 (constant -> ICONST .)
    MINUS           reduce using rule 61 (constant -> ICONST .)
    TIMES           reduce using rule 61 (constant -> ICONST .)
    DIVIDE          reduce using rule 61 (constant -> ICONST .)
    EQUALS          reduce using rule 61 (constant -> ICONST .)
    MOD             reduce using rule 61 (constant -> ICONST .)
    GT              reduce using rule 61 (constant -> ICONST .)
    GET             reduce using rule 61 (constant -> ICONST .)
    LT              reduce using rule 61 (constant -> ICONST .)
    LET             reduce using rule 61 (constant -> ICONST .)
    DIFF            reduce using rule 61 (constant -> ICONST .)
    AND             reduce using rule 61 (constant -> ICONST .)
    OR              reduce using rule 61 (constant -> ICONST .)
    RBRACE          reduce using rule 61 (constant -> ICONST .)
    ASSIGN          reduce using rule 61 (constant -> ICONST .)
    TASSIGN         reduce using rule 61 (constant -> ICONST .)
    DASSIGN         reduce using rule 61 (constant -> ICONST .)
    MODASSIGN       reduce using rule 61 (constant -> ICONST .)
    PASSIGN         reduce using rule 61 (constant -> ICONST .)
    MINASSIGN       reduce using rule 61 (constant -> ICONST .)
    COMMA           reduce using rule 61 (constant -> ICONST .)
    SEMI            reduce using rule 61 (constant -> ICONST .)
    RPAREN          reduce using rule 61 (constant -> ICONST .)
    RBRACK          reduce using rule 61 (constant -> ICONST .)
    ID              reduce using rule 61 (constant -> ICONST .)
    LBRACK          reduce using rule 61 (constant -> ICONST .)
    IF              reduce using rule 61 (constant -> ICONST .)
    WHILE           reduce using rule 61 (constant -> ICONST .)
    FOR             reduce using rule 61 (constant -> ICONST .)
    BREAK           reduce using rule 61 (constant -> ICONST .)
    RETURN          reduce using rule 61 (constant -> ICONST .)
    ASSERT          reduce using rule 61 (constant -> ICONST .)
    PRINT           reduce using rule 61 (constant -> ICONST .)
    READ            reduce using rule 61 (constant -> ICONST .)
    ADDRESS         reduce using rule 61 (constant -> ICONST .)
    NOT             reduce using rule 61 (constant -> ICONST .)
    STRING_LITERAL  reduce using rule 61 (constant -> ICONST .)
    ICONST          reduce using rule 61 (constant -> ICONST .)
    FCONST          reduce using rule 61 (constant -> ICONST .)
    ELSE            reduce using rule 61 (constant -> ICONST .)


state 64

    (62) constant -> FCONST .

    LBRACE          reduce using rule 62 (constant -> FCONST .)
    LPAREN          reduce using rule 62 (constant -> FCONST .)
    PP              reduce using rule 62 (constant -> FCONST .)
    MM              reduce using rule 62 (constant -> FCONST .)
    PLUS            reduce using rule 62 (constant -> FCONST .)
    MINUS           reduce using rule 62 (constant -> FCONST .)
    TIMES           reduce using rule 62 (constant -> FCONST .)
    DIVIDE          reduce using rule 62 (constant -> FCONST .)
    EQUALS          reduce using rule 62 (constant -> FCONST .)
    MOD             reduce using rule 62 (constant -> FCONST .)
    GT              reduce using rule 62 (constant -> FCONST .)
    GET             reduce using rule 62 (constant -> FCONST .)
    LT              reduce using rule 62 (constant -> FCONST .)
    LET             reduce using rule 62 (constant -> FCONST .)
    DIFF            reduce using rule 62 (constant -> FCONST .)
    AND             reduce using rule 62 (constant -> FCONST .)
    OR              reduce using rule 62 (constant -> FCONST .)
    RBRACE          reduce using rule 62 (constant -> FCONST .)
    ASSIGN          reduce using rule 62 (constant -> FCONST .)
    TASSIGN         reduce using rule 62 (constant -> FCONST .)
    DASSIGN         reduce using rule 62 (constant -> FCONST .)
    MODASSIGN       reduce using rule 62 (constant -> FCONST .)
    PASSIGN         reduce using rule 62 (constant -> FCONST .)
    MINASSIGN       reduce using rule 62 (constant -> FCONST .)
    COMMA           reduce using rule 62 (constant -> FCONST .)
    SEMI            reduce using rule 62 (constant -> FCONST .)
    RPAREN          reduce using rule 62 (constant -> FCONST .)
    RBRACK          reduce using rule 62 (constant -> FCONST .)
    ID              reduce using rule 62 (constant -> FCONST .)
    LBRACK          reduce using rule 62 (constant -> FCONST .)
    IF              reduce using rule 62 (constant -> FCONST .)
    WHILE           reduce using rule 62 (constant -> FCONST .)
    FOR             reduce using rule 62 (constant -> FCONST .)
    BREAK           reduce using rule 62 (constant -> FCONST .)
    RETURN          reduce using rule 62 (constant -> FCONST .)
    ASSERT          reduce using rule 62 (constant -> FCONST .)
    PRINT           reduce using rule 62 (constant -> FCONST .)
    READ            reduce using rule 62 (constant -> FCONST .)
    ADDRESS         reduce using rule 62 (constant -> FCONST .)
    NOT             reduce using rule 62 (constant -> FCONST .)
    STRING_LITERAL  reduce using rule 62 (constant -> FCONST .)
    ICONST          reduce using rule 62 (constant -> FCONST .)
    FCONST          reduce using rule 62 (constant -> FCONST .)
    ELSE            reduce using rule 62 (constant -> FCONST .)


state 65

    (22) direct_declarator -> direct_declarator LPAREN parameter_list . RPAREN
    (83) parameter_list -> parameter_list . COMMA parameter_declaration

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 66

    (23) direct_declarator -> direct_declarator LPAREN identifier_list_opt . RPAREN

    RPAREN          shift and go to state 110


state 67

    (82) parameter_list -> parameter_declaration .

    RPAREN          reduce using rule 82 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 82 (parameter_list -> parameter_declaration .)


state 68

    (29) identifier_list_opt -> identifier_list .
    (27) identifier_list -> identifier_list . ID

    RPAREN          reduce using rule 29 (identifier_list_opt -> identifier_list .)
    ID              shift and go to state 111


state 69

    (30) identifier_list_opt -> empty .

    RPAREN          reduce using rule 30 (identifier_list_opt -> empty .)


state 70

    (84) parameter_declaration -> type_specifier . declarator
    (14) declarator -> . pointer direct_declarator
    (15) declarator -> . direct_declarator
    (16) pointer -> . TIMES pointer_opt
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACE constant_exp_opt RBRACE
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier_list_opt RPAREN

    TIMES           shift and go to state 17
    ID              shift and go to state 18
    LPAREN          shift and go to state 19

    declarator                     shift and go to state 112
    pointer                        shift and go to state 15
    direct_declarator              shift and go to state 16

state 71

    (28) identifier_list -> ID .

    ID              reduce using rule 28 (identifier_list -> ID .)
    RPAREN          reduce using rule 28 (identifier_list -> ID .)


state 72

    (20) direct_declarator -> LPAREN declarator RPAREN .

    LBRACE          reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    LPAREN          reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    VOID            reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    CHAR            reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    INT             reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    FLOAT           reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    LBRACK          reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    ASSIGN          reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    COMMA           reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    SEMI            reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)
    RPAREN          reduce using rule 20 (direct_declarator -> LPAREN declarator RPAREN .)


state 73

    (93) init_declarator_list -> init_declarator_list COMMA init_declarator .

    COMMA           reduce using rule 93 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    SEMI            reduce using rule 93 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 74

    (91) init_declarator -> declarator ASSIGN initializer .

    COMMA           reduce using rule 91 (init_declarator -> declarator ASSIGN initializer .)
    SEMI            reduce using rule 91 (init_declarator -> declarator ASSIGN initializer .)


state 75

    (96) initializer -> assignment_expression .

    COMMA           reduce using rule 96 (initializer -> assignment_expression .)
    SEMI            reduce using rule 96 (initializer -> assignment_expression .)
    RBRACK          reduce using rule 96 (initializer -> assignment_expression .)


state 76

    (97) initializer -> LBRACK . initializer_list RBRACK
    (98) initializer -> LBRACK . initializer_list COMMA RBRACK
    (99) initializer_list -> . initializer
    (100) initializer_list -> . initializer_list COMMA initializer
    (96) initializer -> . assignment_expression
    (97) initializer -> . LBRACK initializer_list RBRACK
    (98) initializer -> . LBRACK initializer_list COMMA RBRACK
    (67) assignment_expression -> . expr
    (68) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (31) expr -> . cast_expression
    (32) expr -> . expr PLUS expr
    (33) expr -> . expr MINUS expr
    (34) expr -> . expr TIMES expr
    (35) expr -> . expr DIVIDE expr
    (36) expr -> . expr EQUALS expr
    (37) expr -> . expr MOD expr
    (38) expr -> . expr GT expr
    (39) expr -> . expr GET expr
    (40) expr -> . expr LT expr
    (41) expr -> . expr LET expr
    (42) expr -> . expr DIFF expr
    (43) expr -> . expr AND expr
    (44) expr -> . expr OR expr
    (126) expr -> . LPAREN expr RPAREN
    (47) unary_expression -> . postfix_expression
    (48) unary_expression -> . PP unary_expression
    (49) unary_expression -> . MM unary_expression
    (50) unary_expression -> . unary_operator cast_expression
    (45) cast_expression -> . unary_expression
    (46) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (51) postfix_expression -> . primary_expression
    (52) postfix_expression -> . postfix_expression LBRACE expression RBRACE
    (53) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (54) postfix_expression -> . postfix_expression LBRACE RBRACE
    (55) postfix_expression -> . postfix_expression PP
    (56) postfix_expression -> . postfix_expression MM
    (77) unary_operator -> . ADDRESS
    (78) unary_operator -> . TIMES
    (79) unary_operator -> . PLUS
    (80) unary_operator -> . MINUS
    (81) unary_operator -> . NOT
    (57) primary_expression -> . ID
    (58) primary_expression -> . constant
    (59) primary_expression -> . STRING_LITERAL
    (60) primary_expression -> . LPAREN expression RPAREN
    (61) constant -> . ICONST
    (62) constant -> . FCONST

    LBRACK          shift and go to state 76
    LPAREN          shift and go to state 51
    PP              shift and go to state 54
    MM              shift and go to state 55
    ADDRESS         shift and go to state 58
    TIMES           shift and go to state 50
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    NOT             shift and go to state 59
    ID              shift and go to state 60
    STRING_LITERAL  shift and go to state 62
    ICONST          shift and go to state 63
    FCONST          shift and go to state 64

    initializer_list               shift and go to state 113
    initializer                    shift and go to state 114
    assignment_expression          shift and go to state 75
    expr                           shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    constant                       shift and go to state 61

state 77

    (67) assignment_expression -> expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    COMMA           reduce using rule 67 (assignment_expression -> expr .)
    SEMI            reduce using rule 67 (assignment_expression -> expr .)
    RBRACK          reduce using rule 67 (assignment_expression -> expr .)
    RBRACE          reduce using rule 67 (assignment_expression -> expr .)
    RPAREN          reduce using rule 67 (assignment_expression -> expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EQUALS          shift and go to state 85
    MOD             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    LT              shift and go to state 89
    LET             shift and go to state 90
    DIFF            shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93


state 78

    (68) assignment_expression -> unary_expression . assignment_operator assignment_expression
    (45) cast_expression -> unary_expression .
    (71) assignment_operator -> . ASSIGN
    (72) assignment_operator -> . TASSIGN
    (73) assignment_operator -> . DASSIGN
    (74) assignment_operator -> . MODASSIGN
    (75) assignment_operator -> . PASSIGN
    (76) assignment_operator -> . MINASSIGN

    PLUS            reduce using rule 45 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 45 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 45 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 45 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 45 (cast_expression -> unary_expression .)
    MOD             reduce using rule 45 (cast_expression -> unary_expression .)
    GT              reduce using rule 45 (cast_expression -> unary_expression .)
    GET             reduce using rule 45 (cast_expression -> unary_expression .)
    LT              reduce using rule 45 (cast_expression -> unary_expression .)
    LET             reduce using rule 45 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 45 (cast_expression -> unary_expression .)
    AND             reduce using rule 45 (cast_expression -> unary_expression .)
    OR              reduce using rule 45 (cast_expression -> unary_expression .)
    COMMA           reduce using rule 45 (cast_expression -> unary_expression .)
    SEMI            reduce using rule 45 (cast_expression -> unary_expression .)
    RBRACK          reduce using rule 45 (cast_expression -> unary_expression .)
    RBRACE          reduce using rule 45 (cast_expression -> unary_expression .)
    RPAREN          reduce using rule 45 (cast_expression -> unary_expression .)
    ASSIGN          shift and go to state 116
    TASSIGN         shift and go to state 117
    DASSIGN         shift and go to state 118
    MODASSIGN       shift and go to state 119
    PASSIGN         shift and go to state 120
    MINASSIGN       shift and go to state 121

    assignment_operator            shift and go to state 115

state 79

    (101) compound_statement -> LBRACK declaration_list_opt . statement_list_opt RBRACK
    (123) statement_list_opt -> . statement_list
    (124) statement_list_opt -> . empty
    (121) statement_list -> . statement_list statement
    (122) statement_list -> . statement
    (1) empty -> .
    (102) statement -> . expression_statement
    (103) statement -> . compound_statement
    (104) statement -> . selection_statement
    (105) statement -> . iteration_statement
    (106) statement -> . jump_statement
    (107) statement -> . assert_statement
    (108) statement -> . print_statement
    (109) statement -> . read_statement
    (125) statement -> . ID ASSIGN expr
    (110) expression_statement -> . expression_opt SEMI
    (101) compound_statement -> . LBRACK declaration_list_opt statement_list_opt RBRACK
    (111) selection_statement -> . IF LPAREN expression RPAREN statement
    (112) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (113) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (114) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (115) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (116) jump_statement -> . BREAK SEMI
    (117) jump_statement -> . RETURN expression_opt SEMI
