Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (60) constant -> . FCONST

    RBRACE          reduce using rule 1 (empty -> .)
    SEMI            reduce using rule 1 (empty -> .)
    LBRACE          shift and go to state 37
    IF              shift and go to state 128
    WHILE           shift and go to state 130
    FOR             shift and go to state 131
    BREAK           shift and go to state 132
    RETURN          shift and go to state 133
    ASSERT          shift and go to state 134
    PRINT           shift and go to state 135
    READ            shift and go to state 136
    PP              shift and go to state 48
    MM              shift and go to state 49
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    statement_list_opt             shift and go to state 115
    statement_list                 shift and go to state 116
    empty                          shift and go to state 117
    statement                      shift and go to state 118
    expression_statement           shift and go to state 119
    compound_statement             shift and go to state 120
    selection_statement            shift and go to state 121
    iteration_statement            shift and go to state 122
    jump_statement                 shift and go to state 123
    assert_statement               shift and go to state 124
    print_statement                shift and go to state 125
    read_statement                 shift and go to state 126
    expression_opt                 shift and go to state 127
    expression                     shift and go to state 129
    expr                           shift and go to state 41
    assignment_expression          shift and go to state 108
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 76

    (93) initializer -> LBRACE initializer_list . RBRACE
    (94) initializer -> LBRACE initializer_list . COMMA RBRACE
    (96) initializer_list -> initializer_list . COMMA initializer

    RBRACE          shift and go to state 137
    COMMA           shift and go to state 138


state 77

    (95) initializer_list -> initializer .

    RBRACE          reduce using rule 95 (initializer_list -> initializer .)
    COMMA           reduce using rule 95 (initializer_list -> initializer .)


state 78

    (30) expr -> expr PLUS . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 139
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 79

    (31) expr -> expr MINUS . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 140
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 80

    (32) expr -> expr TIMES . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 141
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 81

    (33) expr -> expr DIVIDE . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 142
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 82

    (34) expr -> expr EQUALS . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 143
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 83

    (35) expr -> expr MOD . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 144
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 84

    (36) expr -> expr GT . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 145
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 85

    (37) expr -> expr GET . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 146
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 86

    (38) expr -> expr LT . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 147
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 87

    (39) expr -> expr LET . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 148
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 88

    (40) expr -> expr DIFF . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 149
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 89

    (41) expr -> expr AND . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (53) postfix_expression -> . postfix_expression PP
    (54) postfix_expression -> . postfix_expression MM
    (75) unary_operator -> . ADDRESS
    (76) unary_operator -> . TIMES
    (77) unary_operator -> . PLUS
    (78) unary_operator -> . MINUS
    (79) unary_operator -> . NOT
    (55) primary_expression -> . ID
    (56) primary_expression -> . constant
    (57) primary_expression -> . STRING_LITERAL
    (58) primary_expression -> . LPAREN expression RPAREN
    (59) constant -> . ICONST
    (60) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 48
    MM              shift and go to state 49
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    expr                           shift and go to state 150
    cast_expression                shift and go to state 43
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 90

    (42) expr -> expr OR . expr
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . PP unary_expression
    (47) unary_expression -> . MM unary_expression
    (48) unary_expression -> . unary_operator cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
