Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    MINASSIGN       shift and go to state 97

    assignment_operator            shift and go to state 91

state 43

    (29) expr -> cast_expression .

    PLUS            reduce using rule 29 (expr -> cast_expression .)
    MINUS           reduce using rule 29 (expr -> cast_expression .)
    TIMES           reduce using rule 29 (expr -> cast_expression .)
    DIVIDE          reduce using rule 29 (expr -> cast_expression .)
    EQUALS          reduce using rule 29 (expr -> cast_expression .)
    MOD             reduce using rule 29 (expr -> cast_expression .)
    GT              reduce using rule 29 (expr -> cast_expression .)
    GET             reduce using rule 29 (expr -> cast_expression .)
    LT              reduce using rule 29 (expr -> cast_expression .)
    LET             reduce using rule 29 (expr -> cast_expression .)
    DIFF            reduce using rule 29 (expr -> cast_expression .)
    AND             reduce using rule 29 (expr -> cast_expression .)
    OR              reduce using rule 29 (expr -> cast_expression .)
    SEMI            reduce using rule 29 (expr -> cast_expression .)
    COMMA           reduce using rule 29 (expr -> cast_expression .)
    RBRACK          reduce using rule 29 (expr -> cast_expression .)
    RBRACE          reduce using rule 29 (expr -> cast_expression .)
    RPAREN          reduce using rule 29 (expr -> cast_expression .)


state 44

    (75) unary_operator -> PLUS .

    LPAREN          reduce using rule 75 (unary_operator -> PLUS .)
    PP              reduce using rule 75 (unary_operator -> PLUS .)
    MM              reduce using rule 75 (unary_operator -> PLUS .)
    ADDRESS         reduce using rule 75 (unary_operator -> PLUS .)
    TIMES           reduce using rule 75 (unary_operator -> PLUS .)
    PLUS            reduce using rule 75 (unary_operator -> PLUS .)
    MINUS           reduce using rule 75 (unary_operator -> PLUS .)
    NOT             reduce using rule 75 (unary_operator -> PLUS .)
    ID              reduce using rule 75 (unary_operator -> PLUS .)
    STRING_LITERAL  reduce using rule 75 (unary_operator -> PLUS .)
    ICONST          reduce using rule 75 (unary_operator -> PLUS .)
    FCONST          reduce using rule 75 (unary_operator -> PLUS .)


state 45

    (76) unary_operator -> MINUS .

    LPAREN          reduce using rule 76 (unary_operator -> MINUS .)
    PP              reduce using rule 76 (unary_operator -> MINUS .)
    MM              reduce using rule 76 (unary_operator -> MINUS .)
    ADDRESS         reduce using rule 76 (unary_operator -> MINUS .)
    TIMES           reduce using rule 76 (unary_operator -> MINUS .)
    PLUS            reduce using rule 76 (unary_operator -> MINUS .)
    MINUS           reduce using rule 76 (unary_operator -> MINUS .)
    NOT             reduce using rule 76 (unary_operator -> MINUS .)
    ID              reduce using rule 76 (unary_operator -> MINUS .)
    STRING_LITERAL  reduce using rule 76 (unary_operator -> MINUS .)
    ICONST          reduce using rule 76 (unary_operator -> MINUS .)
    FCONST          reduce using rule 76 (unary_operator -> MINUS .)


state 46

    (74) unary_operator -> TIMES .

    LPAREN          reduce using rule 74 (unary_operator -> TIMES .)
    PP              reduce using rule 74 (unary_operator -> TIMES .)
    MM              reduce using rule 74 (unary_operator -> TIMES .)
    ADDRESS         reduce using rule 74 (unary_operator -> TIMES .)
    TIMES           reduce using rule 74 (unary_operator -> TIMES .)
    PLUS            reduce using rule 74 (unary_operator -> TIMES .)
    MINUS           reduce using rule 74 (unary_operator -> TIMES .)
    NOT             reduce using rule 74 (unary_operator -> TIMES .)
    ID              reduce using rule 74 (unary_operator -> TIMES .)
    STRING_LITERAL  reduce using rule 74 (unary_operator -> TIMES .)
    ICONST          reduce using rule 74 (unary_operator -> TIMES .)
    FCONST          reduce using rule 74 (unary_operator -> TIMES .)


state 47

    (45) unary_expression -> postfix_expression .
    (50) postfix_expression -> postfix_expression . LBRACK expression RBRACK
    (51) postfix_expression -> postfix_expression . LPAREN argument_expression RPAREN
    (52) postfix_expression -> postfix_expression . LPAREN RPAREN

    ASSIGN          reduce using rule 45 (unary_expression -> postfix_expression .)
    TASSIGN         reduce using rule 45 (unary_expression -> postfix_expression .)
    DASSIGN         reduce using rule 45 (unary_expression -> postfix_expression .)
    MODASSIGN       reduce using rule 45 (unary_expression -> postfix_expression .)
    PASSIGN         reduce using rule 45 (unary_expression -> postfix_expression .)
    MINASSIGN       reduce using rule 45 (unary_expression -> postfix_expression .)
    PLUS            reduce using rule 45 (unary_expression -> postfix_expression .)
    MINUS           reduce using rule 45 (unary_expression -> postfix_expression .)
    TIMES           reduce using rule 45 (unary_expression -> postfix_expression .)
    DIVIDE          reduce using rule 45 (unary_expression -> postfix_expression .)
    EQUALS          reduce using rule 45 (unary_expression -> postfix_expression .)
    MOD             reduce using rule 45 (unary_expression -> postfix_expression .)
    GT              reduce using rule 45 (unary_expression -> postfix_expression .)
    GET             reduce using rule 45 (unary_expression -> postfix_expression .)
    LT              reduce using rule 45 (unary_expression -> postfix_expression .)
    LET             reduce using rule 45 (unary_expression -> postfix_expression .)
    DIFF            reduce using rule 45 (unary_expression -> postfix_expression .)
    AND             reduce using rule 45 (unary_expression -> postfix_expression .)
    OR              reduce using rule 45 (unary_expression -> postfix_expression .)
    SEMI            reduce using rule 45 (unary_expression -> postfix_expression .)
    COMMA           reduce using rule 45 (unary_expression -> postfix_expression .)
    RBRACK          reduce using rule 45 (unary_expression -> postfix_expression .)
    RBRACE          reduce using rule 45 (unary_expression -> postfix_expression .)
    RPAREN          reduce using rule 45 (unary_expression -> postfix_expression .)
    LBRACK          shift and go to state 98
    LPAREN          shift and go to state 99


state 48

    (46) unary_expression -> unary_operator . cast_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    LPAREN          shift and go to state 51
    PP              shift and go to state 49
    MM              shift and go to state 50
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    unary_operator                 shift and go to state 48
    cast_expression                shift and go to state 100
    unary_expression               shift and go to state 66
    postfix_expression             shift and go to state 47
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 49

    (47) unary_expression -> PP . unary_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    PP              shift and go to state 49
    MM              shift and go to state 50
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    LPAREN          shift and go to state 102
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    unary_expression               shift and go to state 101
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 50

    (48) unary_expression -> MM . unary_expression
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    PP              shift and go to state 49
    MM              shift and go to state 50
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    LPAREN          shift and go to state 102
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    unary_expression               shift and go to state 103
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 51

    (44) cast_expression -> LPAREN . type_specifier RPAREN cast_expression
    (56) primary_expression -> LPAREN . expression RPAREN
    (8) type_specifier -> . VOID
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . INT
    (11) type_specifier -> . FLOAT
    (59) expression -> . assignment_expression
    (60) expression -> . assignment_expression COMMA expression
    (63) assignment_expression -> . expr
    (64) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
    (33) expr -> . expr DIVIDE expr
    (34) expr -> . expr EQUALS expr
    (35) expr -> . expr MOD expr
    (36) expr -> . expr GT expr
    (37) expr -> . expr GET expr
    (38) expr -> . expr LT expr
    (39) expr -> . expr LET expr
    (40) expr -> . expr DIFF expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr OR expr
    (45) unary_expression -> . postfix_expression
    (46) unary_expression -> . unary_operator cast_expression
    (47) unary_expression -> . PP unary_expression
    (48) unary_expression -> . MM unary_expression
    (43) cast_expression -> . unary_expression
    (44) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (49) postfix_expression -> . primary_expression
    (50) postfix_expression -> . postfix_expression LBRACK expression RBRACK
    (51) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (52) postfix_expression -> . postfix_expression LPAREN RPAREN
    (73) unary_operator -> . ADDRESS
    (74) unary_operator -> . TIMES
    (75) unary_operator -> . PLUS
    (76) unary_operator -> . MINUS
    (77) unary_operator -> . NOT
    (53) primary_expression -> . ID
    (54) primary_expression -> . constant
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    VOID            shift and go to state 7
    CHAR            shift and go to state 8
    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    type_specifier                 shift and go to state 104
    cast_expression                shift and go to state 43
    expression                     shift and go to state 105
    assignment_expression          shift and go to state 106
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 52

    (49) postfix_expression -> primary_expression .

    LBRACK          reduce using rule 49 (postfix_expression -> primary_expression .)
    LPAREN          reduce using rule 49 (postfix_expression -> primary_expression .)
    ASSIGN          reduce using rule 49 (postfix_expression -> primary_expression .)
    TASSIGN         reduce using rule 49 (postfix_expression -> primary_expression .)
    DASSIGN         reduce using rule 49 (postfix_expression -> primary_expression .)
    MODASSIGN       reduce using rule 49 (postfix_expression -> primary_expression .)
    PASSIGN         reduce using rule 49 (postfix_expression -> primary_expression .)
    MINASSIGN       reduce using rule 49 (postfix_expression -> primary_expression .)
    PLUS            reduce using rule 49 (postfix_expression -> primary_expression .)
    MINUS           reduce using rule 49 (postfix_expression -> primary_expression .)
    TIMES           reduce using rule 49 (postfix_expression -> primary_expression .)
    DIVIDE          reduce using rule 49 (postfix_expression -> primary_expression .)
    EQUALS          reduce using rule 49 (postfix_expression -> primary_expression .)
    MOD             reduce using rule 49 (postfix_expression -> primary_expression .)
    GT              reduce using rule 49 (postfix_expression -> primary_expression .)
    GET             reduce using rule 49 (postfix_expression -> primary_expression .)
    LT              reduce using rule 49 (postfix_expression -> primary_expression .)
    LET             reduce using rule 49 (postfix_expression -> primary_expression .)
    DIFF            reduce using rule 49 (postfix_expression -> primary_expression .)
    AND             reduce using rule 49 (postfix_expression -> primary_expression .)
    OR              reduce using rule 49 (postfix_expression -> primary_expression .)
    SEMI            reduce using rule 49 (postfix_expression -> primary_expression .)
    COMMA           reduce using rule 49 (postfix_expression -> primary_expression .)
    RBRACK          reduce using rule 49 (postfix_expression -> primary_expression .)
    RBRACE          reduce using rule 49 (postfix_expression -> primary_expression .)
    RPAREN          reduce using rule 49 (postfix_expression -> primary_expression .)


state 53

    (73) unary_operator -> ADDRESS .

    LPAREN          reduce using rule 73 (unary_operator -> ADDRESS .)
    PP              reduce using rule 73 (unary_operator -> ADDRESS .)
    MM              reduce using rule 73 (unary_operator -> ADDRESS .)
    ADDRESS         reduce using rule 73 (unary_operator -> ADDRESS .)
    TIMES           reduce using rule 73 (unary_operator -> ADDRESS .)
    PLUS            reduce using rule 73 (unary_operator -> ADDRESS .)
    MINUS           reduce using rule 73 (unary_operator -> ADDRESS .)
    NOT             reduce using rule 73 (unary_operator -> ADDRESS .)
    ID              reduce using rule 73 (unary_operator -> ADDRESS .)
    STRING_LITERAL  reduce using rule 73 (unary_operator -> ADDRESS .)
    ICONST          reduce using rule 73 (unary_operator -> ADDRESS .)
    FCONST          reduce using rule 73 (unary_operator -> ADDRESS .)


state 54

    (77) unary_operator -> NOT .

    LPAREN          reduce using rule 77 (unary_operator -> NOT .)
    PP              reduce using rule 77 (unary_operator -> NOT .)
    MM              reduce using rule 77 (unary_operator -> NOT .)
    ADDRESS         reduce using rule 77 (unary_operator -> NOT .)
    TIMES           reduce using rule 77 (unary_operator -> NOT .)
    PLUS            reduce using rule 77 (unary_operator -> NOT .)
    MINUS           reduce using rule 77 (unary_operator -> NOT .)
    NOT             reduce using rule 77 (unary_operator -> NOT .)
    ID              reduce using rule 77 (unary_operator -> NOT .)
    STRING_LITERAL  reduce using rule 77 (unary_operator -> NOT .)
    ICONST          reduce using rule 77 (unary_operator -> NOT .)
    FCONST          reduce using rule 77 (unary_operator -> NOT .)


state 55

    (53) primary_expression -> ID .

    LBRACK          reduce using rule 53 (primary_expression -> ID .)
    LPAREN          reduce using rule 53 (primary_expression -> ID .)
    ASSIGN          reduce using rule 53 (primary_expression -> ID .)
    TASSIGN         reduce using rule 53 (primary_expression -> ID .)
    DASSIGN         reduce using rule 53 (primary_expression -> ID .)
    MODASSIGN       reduce using rule 53 (primary_expression -> ID .)
    PASSIGN         reduce using rule 53 (primary_expression -> ID .)
    MINASSIGN       reduce using rule 53 (primary_expression -> ID .)
    PLUS            reduce using rule 53 (primary_expression -> ID .)
    MINUS           reduce using rule 53 (primary_expression -> ID .)
    TIMES           reduce using rule 53 (primary_expression -> ID .)
    DIVIDE          reduce using rule 53 (primary_expression -> ID .)
    EQUALS          reduce using rule 53 (primary_expression -> ID .)
    MOD             reduce using rule 53 (primary_expression -> ID .)
    GT              reduce using rule 53 (primary_expression -> ID .)
    GET             reduce using rule 53 (primary_expression -> ID .)
    LT              reduce using rule 53 (primary_expression -> ID .)
    LET             reduce using rule 53 (primary_expression -> ID .)
    DIFF            reduce using rule 53 (primary_expression -> ID .)
    AND             reduce using rule 53 (primary_expression -> ID .)
    OR              reduce using rule 53 (primary_expression -> ID .)
    SEMI            reduce using rule 53 (primary_expression -> ID .)
    COMMA           reduce using rule 53 (primary_expression -> ID .)
    RBRACK          reduce using rule 53 (primary_expression -> ID .)
    RBRACE          reduce using rule 53 (primary_expression -> ID .)
    RPAREN          reduce using rule 53 (primary_expression -> ID .)


state 56

    (54) primary_expression -> constant .

    LBRACK          reduce using rule 54 (primary_expression -> constant .)
    LPAREN          reduce using rule 54 (primary_expression -> constant .)
    ASSIGN          reduce using rule 54 (primary_expression -> constant .)
    TASSIGN         reduce using rule 54 (primary_expression -> constant .)
    DASSIGN         reduce using rule 54 (primary_expression -> constant .)
    MODASSIGN       reduce using rule 54 (primary_expression -> constant .)
    PASSIGN         reduce using rule 54 (primary_expression -> constant .)
    MINASSIGN       reduce using rule 54 (primary_expression -> constant .)
    PLUS            reduce using rule 54 (primary_expression -> constant .)
    MINUS           reduce using rule 54 (primary_expression -> constant .)
    TIMES           reduce using rule 54 (primary_expression -> constant .)
    DIVIDE          reduce using rule 54 (primary_expression -> constant .)
    EQUALS          reduce using rule 54 (primary_expression -> constant .)
    MOD             reduce using rule 54 (primary_expression -> constant .)
    GT              reduce using rule 54 (primary_expression -> constant .)
    GET             reduce using rule 54 (primary_expression -> constant .)
    LT              reduce using rule 54 (primary_expression -> constant .)
    LET             reduce using rule 54 (primary_expression -> constant .)
    DIFF            reduce using rule 54 (primary_expression -> constant .)
    AND             reduce using rule 54 (primary_expression -> constant .)
    OR              reduce using rule 54 (primary_expression -> constant .)
    SEMI            reduce using rule 54 (primary_expression -> constant .)
    COMMA           reduce using rule 54 (primary_expression -> constant .)
    RBRACK          reduce using rule 54 (primary_expression -> constant .)
    RBRACE          reduce using rule 54 (primary_expression -> constant .)
    RPAREN          reduce using rule 54 (primary_expression -> constant .)


state 57

    (55) primary_expression -> STRING_LITERAL .

    LBRACK          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    ASSIGN          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    TASSIGN         reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    DASSIGN         reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MODASSIGN       reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    PASSIGN         reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MINASSIGN       reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    TIMES           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    EQUALS          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MOD             reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GET             reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LET             reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    DIFF            reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    AND             reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    OR              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    SEMI            reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    COMMA           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    RBRACK          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    RBRACE          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 55 (primary_expression -> STRING_LITERAL .)


state 58

    (57) constant -> ICONST .

    LBRACK          reduce using rule 57 (constant -> ICONST .)
    LPAREN          reduce using rule 57 (constant -> ICONST .)
    ASSIGN          reduce using rule 57 (constant -> ICONST .)
    TASSIGN         reduce using rule 57 (constant -> ICONST .)
    DASSIGN         reduce using rule 57 (constant -> ICONST .)
    MODASSIGN       reduce using rule 57 (constant -> ICONST .)
    PASSIGN         reduce using rule 57 (constant -> ICONST .)
    MINASSIGN       reduce using rule 57 (constant -> ICONST .)
    PLUS            reduce using rule 57 (constant -> ICONST .)
    MINUS           reduce using rule 57 (constant -> ICONST .)
    TIMES           reduce using rule 57 (constant -> ICONST .)
    DIVIDE          reduce using rule 57 (constant -> ICONST .)
    EQUALS          reduce using rule 57 (constant -> ICONST .)
    MOD             reduce using rule 57 (constant -> ICONST .)
    GT              reduce using rule 57 (constant -> ICONST .)
    GET             reduce using rule 57 (constant -> ICONST .)
    LT              reduce using rule 57 (constant -> ICONST .)
    LET             reduce using rule 57 (constant -> ICONST .)
    DIFF            reduce using rule 57 (constant -> ICONST .)
    AND             reduce using rule 57 (constant -> ICONST .)
    OR              reduce using rule 57 (constant -> ICONST .)
    SEMI            reduce using rule 57 (constant -> ICONST .)
    COMMA           reduce using rule 57 (constant -> ICONST .)
    RBRACK          reduce using rule 57 (constant -> ICONST .)
    RBRACE          reduce using rule 57 (constant -> ICONST .)
    RPAREN          reduce using rule 57 (constant -> ICONST .)


state 59

    (58) constant -> FCONST .

    LBRACK          reduce using rule 58 (constant -> FCONST .)
    LPAREN          reduce using rule 58 (constant -> FCONST .)
    ASSIGN          reduce using rule 58 (constant -> FCONST .)
    TASSIGN         reduce using rule 58 (constant -> FCONST .)
    DASSIGN         reduce using rule 58 (constant -> FCONST .)
    MODASSIGN       reduce using rule 58 (constant -> FCONST .)
    PASSIGN         reduce using rule 58 (constant -> FCONST .)
    MINASSIGN       reduce using rule 58 (constant -> FCONST .)
    PLUS            reduce using rule 58 (constant -> FCONST .)
    MINUS           reduce using rule 58 (constant -> FCONST .)
    TIMES           reduce using rule 58 (constant -> FCONST .)
    DIVIDE          reduce using rule 58 (constant -> FCONST .)
    EQUALS          reduce using rule 58 (constant -> FCONST .)
    MOD             reduce using rule 58 (constant -> FCONST .)
    GT              reduce using rule 58 (constant -> FCONST .)
    GET             reduce using rule 58 (constant -> FCONST .)
    LT              reduce using rule 58 (constant -> FCONST .)
    LET             reduce using rule 58 (constant -> FCONST .)
    DIFF            reduce using rule 58 (constant -> FCONST .)
    AND             reduce using rule 58 (constant -> FCONST .)
    OR              reduce using rule 58 (constant -> FCONST .)
    SEMI            reduce using rule 58 (constant -> FCONST .)
    COMMA           reduce using rule 58 (constant -> FCONST .)
    RBRACK          reduce using rule 58 (constant -> FCONST .)
    RBRACE          reduce using rule 58 (constant -> FCONST .)
    RPAREN          reduce using rule 58 (constant -> FCONST .)


state 60

    (83) declaration_list -> declaration_list declaration .

    VOID            reduce using rule 83 (declaration_list -> declaration_list declaration .)
    CHAR            reduce using rule 83 (declaration_list -> declaration_list declaration .)
    INT             reduce using rule 83 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    LBRACE          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 83 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 83 (declaration_list -> declaration_list declaration .)
    BREAK           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    RETURN          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    ASSERT          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 83 (declaration_list -> declaration_list declaration .)
    PP              reduce using rule 83 (declaration_list -> declaration_list declaration .)
    MM              reduce using rule 83 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    ADDRESS         reduce using rule 83 (declaration_list -> declaration_list declaration .)
    TIMES           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    PLUS            reduce using rule 83 (declaration_list -> declaration_list declaration .)
    MINUS           reduce using rule 83 (declaration_list -> declaration_list declaration .)
    NOT             reduce using rule 83 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 83 (declaration_list -> declaration_list declaration .)
    STRING_LITERAL  reduce using rule 83 (declaration_list -> declaration_list declaration .)
    ICONST          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    FCONST          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    RBRACE          reduce using rule 83 (declaration_list -> declaration_list declaration .)
    SEMI            reduce using rule 83 (declaration_list -> declaration_list declaration .)


state 61

    (89) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 89 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 89 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 62

    (19) direct_declarator -> direct_declarator LBRACK constant_expression_opt . RBRACK

    RBRACK          shift and go to state 107


state 63

    (23) constant_expression_opt -> constant_expression .

    RBRACK          reduce using rule 23 (constant_expression_opt -> constant_expression .)


state 64

    (24) constant_expression_opt -> empty .

    RBRACK          reduce using rule 24 (constant_expression_opt -> empty .)


state 65

    (22) constant_expression -> expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . TIMES expr
    (33) expr -> expr . DIVIDE expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . GT expr
    (37) expr -> expr . GET expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LET expr
    (40) expr -> expr . DIFF expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr

    RBRACK          reduce using rule 22 (constant_expression -> expr .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    EQUALS          shift and go to state 82
    MOD             shift and go to state 83
    GT              shift and go to state 84
    GET             shift and go to state 85
    LT              shift and go to state 86
    LET             shift and go to state 87
    DIFF            shift and go to state 88
    AND             shift and go to state 89
    OR              shift and go to state 90


state 66

    (43) cast_expression -> unary_expression .

    PLUS            reduce using rule 43 (cast_expression -> unary_expression .)
    MINUS           reduce using rule 43 (cast_expression -> unary_expression .)
    TIMES           reduce using rule 43 (cast_expression -> unary_expression .)
    DIVIDE          reduce using rule 43 (cast_expression -> unary_expression .)
    EQUALS          reduce using rule 43 (cast_expression -> unary_expression .)
    MOD             reduce using rule 43 (cast_expression -> unary_expression .)
    GT              reduce using rule 43 (cast_expression -> unary_expression .)
    GET             reduce using rule 43 (cast_expression -> unary_expression .)
    LT              reduce using rule 43 (cast_expression -> unary_expression .)
    LET             reduce using rule 43 (cast_expression -> unary_expression .)
    DIFF            reduce using rule 43 (cast_expression -> unary_expression .)
    AND             reduce using rule 43 (cast_expression -> unary_expression .)
    OR              reduce using rule 43 (cast_expression -> unary_expression .)
    RBRACK          reduce using rule 43 (cast_expression -> unary_expression .)
    ASSIGN          reduce using rule 43 (cast_expression -> unary_expression .)
    TASSIGN         reduce using rule 43 (cast_expression -> unary_expression .)
